id,Gender,Age,Height,Weight
1,female,21,1.62,64
2,female,21,1.52,56
3,male,23,1.8,77
4,male,27,1.8,87
5,male,22,1.78,90
6,male,29,1.62,53
7,female,23,1.5,55
8,male,22,1.64,53
9,male,24,1.78,64
10,male,22,1.72,68
11,male,26,1.85,105
12,female,21,1.72,80
13,male,22,1.65,56
14,male,41,1.8,99
15,male,23,1.77,60
16,female,22,1.7,66
17,male,27,1.93,102
18,female,29,1.53,78
19,female,30,1.71,82
20,female,23,1.65,70
21,male,22,1.65,80
22,female,52,1.69,87
23,female,22,1.65,60
24,female,22,1.6,82
25,male,21,1.85,68
26,male,20,1.6,50
27,male,21,1.7,65
28,female,23,1.6,52
29,male,19,1.75,76
30,male,23,1.68,70
31,male,29,1.77,83
32,female,31,1.58,68
33,female,24,1.77,76
34,male,39,1.79,90
35,male,22,1.65,62
36,female,21,1.5,65
37,female,22,1.56,49
38,female,21,1.6,48
39,male,23,1.65,67
40,female,21,1.75,88
41,female,21,1.67,75
42,male,23,1.68,60
43,female,21,1.66,64
44,male,21,1.66,62
45,male,21,1.81,80
46,female,21,1.53,65
47,male,21,1.82,72
48,male,21,1.75,72
49,female,20,1.66,60
50,female,21,1.55,50
51,female,21,1.61,55
52,female,20,1.5,44
53,female,23,1.64,52
54,female,23,1.63,55
55,female,22,1.6,55
56,male,23,1.68,62
57,male,22,1.7,70
58,male,21,1.64,65
59,female,17,1.65,67
60,male,20,1.76,55
61,female,21,1.55,49
62,male,20,1.65,58
63,male,22,1.67,62
64,male,22,1.68,55
65,female,21,1.66,57
66,female,21,1.62,69
67,male,23,1.8,90
68,male,23,1.65,95
69,male,30,1.76,112
70,male,23,1.8,60
71,female,23,1.65,80
72,female,22,1.67,50
73,female,24,1.65,60
74,male,19,1.85,65
75,male,24,1.7,85
76,female,23,1.63,45
77,female,24,1.6,45
78,female,24,1.7,80
79,female,23,1.65,90
80,male,23,1.65,60
81,female,19,1.63,58
82,male,30,1.8,91
83,male,23,1.67,86
84,female,19,1.6,45
85,male,25,1.7,83
86,male,23,1.65,59
87,male,21,1.85,83
88,male,19,1.82,87
89,female,22,1.65,65
90,female,29,1.7,78
91,female,25,1.63,93
92,female,20,1.61,64
93,male,55,1.78,84
94,female,20,1.6,57
95,female,24,1.6,48
96,male,26,1.7,70
97,female,23,1.66,60
98,female,21,1.52,42
99,female,21,1.52,42
100,male,23,1.72,70
101,female,21,1.69,63
102,male,22,1.7,66
103,female,21,1.55,57
104,female,22,1.65,58
105,female,38,1.56,80
106,female,25,1.57,55
107,female,25,1.57,55
108,male,22,1.88,90
109,male,22,1.75,95
110,female,21,1.65,88
111,male,21,1.75,75
112,female,22,1.58,58
113,female,18,1.56,51
114,female,22,1.5,49
115,female,19,1.61,62
116,female,17,1.75,57
117,female,15,1.65,86
118,female,17,1.7,85
119,male,23,1.62,53
120,female,19,1.63,76
121,female,23,1.67,75
122,male,23,1.87,95
123,male,21,1.75,50
124,male,24,1.66,67
125,male,23,1.76,90
126,male,18,1.75,80
127,male,19,1.67,68
128,female,19,1.65,61
129,male,20,1.72,70
130,male,27,1.7,78
131,female,20,1.58,53
132,male,23,1.62,58
133,female,19,1.65,56
134,female,61,1.65,66
135,male,30,1.77,109
136,male,24,1.7,75
137,male,25,1.79,72
138,male,44,1.6,80
139,male,31,1.76,75
140,male,25,1.7,68
141,male,23,1.89,65
142,male,25,1.87,66
143,male,23,1.74,94
144,female,34,1.68,75
145,male,22,1.61,67
146,male,21,1.62,70
147,female,24,1.56,51
148,female,36,1.63,80
149,female,27,1.6,61
150,female,32,1.67,90
151,male,25,1.78,78
152,female,30,1.62,59
153,female,38,1.5,60
154,male,34,1.69,84
155,male,22,1.74,94
156,female,31,1.68,63
157,female,35,1.53,45
158,male,21,1.67,60
159,female,40,1.55,62
160,male,27,1.64,78
161,male,20,1.83,72
162,male,55,1.65,80
163,female,21,1.63,60
164,male,25,1.89,75
165,male,35,1.77,85
166,male,30,1.92,130
167,female,29,1.74,72
168,male,20,1.65,80
169,female,22,1.73,79
170,female,45,1.63,77
171,male,22,1.72,82
172,male,18,1.6,58
173,female,23,1.65,59
174,male,18,1.74,64
175,male,21,1.62,70
176,female,38,1.64,60
177,female,18,1.57,48
178,male,22,1.84,84
179,male,26,1.91,84
180,male,21,1.62,70
181,female,18,1.58,48
182,female,23,1.68,67
183,female,22,1.68,52
184,female,23,1.48,60
185,male,21,1.62,70
186,female,31,1.62,68
187,male,39,1.78,96
188,male,25,1.78,98
189,male,35,1.78,105
190,female,33,1.63,62
191,male,20,1.6,56
192,male,26,1.75,80
193,male,20,1.83,85
194,male,20,1.78,68
195,female,23,1.6,83
196,male,19,1.8,85
197,male,22,1.75,74
198,male,41,1.75,118
199,female,18,1.59,40
200,female,23,1.66,60
201,female,23,1.63,83
202,female,41,1.54,80
203,female,26,1.56,102
204,male,29,1.69,90
205,male,27,1.83,71
206,female,23,1.6,78
207,male,19,1.75,100
208,male,30,1.75,73
209,female,22,1.69,65
210,female,22,1.69,65
211,male,20,1.8,114
212,female,21,1.63,51
213,female,24,1.5,63
214,male,21,1.8,62
215,male,21,1.65,53
216,male,21,1.68,70
217,female,23,1.6,63
218,male,21,1.71,75
219,female,21,1.5,42
220,female,21,1.6,68
221,female,21,1.75,78
222,male,23,1.72,82
223,female,21,1.72,67
224,female,22,1.61,63
225,female,23,1.63,82
226,male,25,1.83,121
227,female,20,1.6,50
228,female,24,1.62,58
229,female,40,1.68,80
230,male,32,1.75,120
231,male,20,1.9,91
232,female,21,1.63,66
233,female,51,1.59,50
234,female,34,1.68,77
235,female,19,1.59,49
236,female,19,1.69,70
237,female,21,1.66,59
238,female,19,1.64,53
239,female,20,1.62,53
240,female,19,1.7,64
241,female,17,1.63,65
242,male,22,1.6,66
243,female,20,1.63,64
244,male,33,1.85,99
245,female,21,1.54,49
246,female,20,1.64,49
247,female,20,1.57,60
248,female,20,1.62,52
249,male,21,1.72,72
250,male,21,1.76,78
251,female,20,1.65,75
252,male,20,1.67,78
253,male,56,1.79,90
254,female,26,1.59,47
255,female,22,1.64,56
256,male,19,1.78,81
257,male,18,1.75,85
258,male,19,1.85,115
259,male,18,1.7,80
260,female,18,1.67,91
261,male,21,1.72,75
262,female,28,1.7,73
263,male,18,1.74,70
264,male,23,1.74,53
265,male,18,1.87,67
266,male,18,1.7,50
267,female,39,1.65,50
268,male,38,1.7,78
269,male,17,1.67,60
270,male,23,1.72,66
271,male,23,1.82,107
272,female,19,1.5,50
273,male,18,1.7,60
274,male,25,1.71,71
275,female,25,1.61,61
276,female,18,1.5,50
277,male,16,1.67,50
278,male,21,1.82,67
279,female,32,1.57,57
